City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,62.456,-19.68,69,40,5.75,CA,1669754435
1,khasan,42.4308,42.4308,13.14,60,97,25.7,RU,1669754436
2,busselton,-33.65,-33.65,69.84,48,77,13.67,AU,1669754437
3,puerto ayora,-0.7393,-0.7393,78.76,84,58,8.01,EC,1669754184
4,samfya,-11.3649,-11.3649,67.15,86,98,4.56,ZM,1669754438
5,albany,42.6001,42.6001,37.67,66,95,4.5,US,1669754439
6,riohacha,11.5444,11.5444,82.51,74,75,2.3,CO,1669754440
7,port alfred,-33.5906,-33.5906,71.82,82,53,15.75,ZA,1669754441
8,thompson,55.7435,55.7435,3.36,78,100,19.57,CA,1669754442
9,saldanha,-33.0117,-33.0117,64.45,96,1,1.52,ZA,1669754443
10,chukhloma,58.7525,58.7525,8.19,97,18,0.81,RU,1669754444
11,victor harbor,-35.5667,-35.5667,54.68,68,55,6.85,AU,1669754445
12,mataura,-46.1927,-46.1927,59.49,76,100,5.93,NZ,1669754445
13,nanortalik,60.1432,60.1432,32.58,90,100,13.56,GL,1669754446
14,atuona,-9.8,-9.8,77.76,73,25,15.9,PF,1669754447
15,khanapur,15.6333,15.6333,68.14,67,100,1.66,IN,1669754448
16,cape town,-33.9258,-33.9258,65.88,88,0,5.75,ZA,1669754403
17,rikitea,-23.1203,-23.1203,72.3,75,89,16.91,PF,1669754449
18,faanui,-16.4833,-16.4833,79.32,76,16,12.66,PF,1669754450
19,guanica,17.9716,17.9716,83.05,75,83,5.03,PR,1669754451
20,san juan,-31.5375,-31.5375,96.48,18,6,8.14,AR,1669754388
21,port blair,11.6667,11.6667,78.84,89,20,2.3,IN,1669754452
22,prince rupert,54.3161,54.3161,28.09,45,0,17.27,CA,1669754199
23,arraial do cabo,-22.9661,-22.9661,75.06,88,75,17.27,BR,1669754455
24,saint george,37.1041,37.1041,50.43,23,0,8.05,US,1669754456
25,carnarvon,-24.8667,-24.8667,69.71,87,0,11.54,AU,1669754457
26,jamestown,42.097,42.097,47.79,66,75,11.5,US,1669754332
27,kaitangata,-46.2817,-46.2817,54.77,93,100,6.89,NZ,1669754460
28,samarai,-10.6167,-10.6167,81.25,78,97,4.29,PG,1669754461
29,tuatapere,-46.1333,-46.1333,55.8,81,78,6.24,NZ,1669754462
30,punta arenas,-53.15,-53.15,48.31,57,75,27.63,CL,1669754463
31,sisimiut,66.9395,66.9395,19.24,89,95,13.91,GL,1669754465
32,sabalgarh,26.25,26.25,60.37,43,99,1.07,IN,1669754466
33,petropavlovsk-kamchatskiy,53.0452,53.0452,14.59,86,100,6.71,RU,1669754424
34,saint-philippe,-21.3585,-21.3585,74.79,78,99,4.27,RE,1669754468
35,geraldton,-28.7667,-28.7667,70.21,83,100,8.05,AU,1669754468
36,acarau,-2.8856,-2.8856,79.0,75,96,10.67,BR,1669754299
37,muros,42.7762,42.7762,57.09,85,85,10.54,ES,1669754470
38,lompoc,34.6391,34.6391,65.7,57,0,8.05,US,1669754471
39,takoradi,4.8845,4.8845,79.41,80,70,6.78,GH,1669754472
40,coihaique,-45.5752,-45.5752,58.95,38,20,12.66,CL,1669754473
41,tukrah,32.5341,32.5341,63.91,74,98,15.5,LY,1669754331
42,hilo,19.7297,19.7297,80.33,85,40,7.0,US,1669754178
43,castro,-24.7911,-24.7911,62.56,89,88,7.0,BR,1669754475
44,bambous virieux,-20.3428,-20.3428,73.65,78,40,3.44,MU,1669754476
45,maragogi,-9.0122,-9.0122,78.13,79,96,13.31,BR,1669754478
46,smolyaninovo,43.2956,43.2956,8.06,57,100,9.44,RU,1669754479
47,ketchikan,55.3422,55.3422,27.07,36,0,8.05,US,1669754480
48,korla,41.7597,41.7597,14.36,34,0,4.03,CN,1669754480
49,cidreira,-30.1811,-30.1811,71.82,85,15,15.19,BR,1669754481
50,narsaq,60.9167,60.9167,30.42,89,100,3.98,GL,1669754482
51,bethel,41.3712,41.3712,42.06,63,0,3.44,US,1669754483
52,kosel,50.3356,50.3356,33.96,78,99,4.79,PL,1669754484
53,esperance,-33.8667,-33.8667,61.86,69,6,17.31,AU,1669754484
54,rio gallegos,-51.6226,-51.6226,55.45,35,40,36.82,AR,1669754417
55,kalmunai,7.4167,7.4167,74.34,83,77,5.99,LK,1669754486
56,hermanus,-34.4187,-34.4187,64.8,91,16,4.52,ZA,1669754487
57,bergerac,44.8333,44.8333,44.87,100,100,0.0,FR,1669754487
58,fairview,40.8126,40.8126,43.95,59,100,3.44,US,1669754488
59,saskylakh,71.9167,71.9167,-29.25,100,88,6.82,RU,1669754490
60,sangar,63.9242,63.9242,-39.37,99,100,1.63,RU,1669754490
61,kruisfontein,-34.0033,-34.0033,68.88,66,15,8.41,ZA,1669754211
62,hobart,-42.8794,-42.8794,58.05,65,40,11.5,AU,1669754492
63,ribeira grande,38.5167,38.5167,63.0,88,75,10.36,PT,1669754493
